"id","sentiment"
1,2
2,2
3,2
4,1
5,3
6,3
7,3
8,2
9,1
10,2
11,1
12,1
13,2
14,2
15,2
16,2
17,1
18,1
19,1
20,1
21,1
22,2
23,1
24,2
25,3
26,2
27,1
28,2
29,2
30,3
31,1
32,1
33,1
34,1
35,1
36,1
37,1
38,2
39,1
40,3
41,2
42,3
43,3
44,1
45,2
46,1
47,1
48,3
49,1
50,1
51,3
52,1
53,2
54,2
55,2
56,1
57,2
58,1
59,1
60,1
61,1
62,3
63,1
64,3
65,3
66,1
67,2
68,1
69,1
70,2
71,3
72,3
73,2
74,3
75,3
76,2
77,3
78,2
79,1
80,1
81,2
82,2
83,3
84,2
85,1
86,1
87,2
88,3
89,2
90,1
91,3
92,2
93,1
94,3
95,1
96,2
97,3
98,3
99,2
100,2
101,1
102,1
103,1
104,1
105,1
106,3
107,2
108,1
109,3
110,3
111,2
112,1
113,1
114,3
115,3
116,3
117,3
118,1
119,3
120,3
121,1
122,2
123,1
124,1
125,2
126,3
127,2
128,3
129,3
130,3
131,3
132,1
133,2
134,2
135,1
136,3
137,3
138,1
139,1
140,2
141,3
142,3
143,3
144,2
145,1
146,3
147,3
148,2
149,3
150,3
151,1
152,3
153,3
154,1
155,3
156,3
157,3
158,1
159,3
160,2
161,2
162,2
163,3
164,1
165,1
166,1
167,1
168,3
169,3
170,3
171,1
172,1
173,3
174,1
175,1
176,1
177,1
178,2
179,1
180,1
181,3
182,1
183,3
184,2
185,3
186,3
187,3
188,3
189,3
190,1
191,2
192,2
193,1
194,2
195,3
196,2
197,3
198,2
199,2
200,1
201,3
202,3
203,3
204,3
205,1
206,1
207,2
208,3
209,2
210,3
211,1
212,2
213,1
214,3
215,3
216,1
217,3
218,3
219,3
220,3
221,3
222,2
223,2
224,2
225,2
226,1
227,2
228,2
229,2
230,1
231,3
232,1
233,3
234,3
235,3
236,2
237,1
238,3
239,1
240,2
241,3
242,2
243,2
244,3
245,1
246,2
247,1
248,2
249,2
250,3
251,3
252,3
253,3
254,3
255,1
256,3
257,3
258,1
259,2
260,2
261,3
262,1
263,1
264,2
265,1
266,3
267,1
